cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIWebViewProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIWebViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIViewProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIView.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUITextFieldProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUITextFieldProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUITextField.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUITextField.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUITextAreaProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUITextAreaProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUITextArea.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUITextArea.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUITabProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUITabProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUITableViewProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUITableViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUITableView.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUITableView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUITabGroupProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUITabGroupProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUITabGroup.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUITabGroup.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIiPhoneSystemIconProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonStyleProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIiPhoneSystemButtonProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUISwitchProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUISwitchProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUISwitch.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUISwitch.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIiPhoneStatusBarProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUISliderProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUISliderProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIRefreshControlProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIRefreshControlProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUISlider.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUISlider.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUISearchBarProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUISearchBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUISearchBar.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUISearchBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIiPhoneRowAnimationStyleProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIiPhoneProgressBarStyleProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIProgressBarProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIProgressBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIProgressBar.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIProgressBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIOptionDialogProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUINavBarButton.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUINavBarButton.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUILabelProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUILabelProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUILabel.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUILabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIiPhoneProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIiPhoneProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIImageViewProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIImageViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIImageView.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIImageView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIEmailDialogProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUICanvasViewProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUICanvasViewProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUICanvasView.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUICanvasView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIButtonProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIButtonProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIButtonBarProxy.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIButtonBarProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Todo\ List.build/Debug-iphoneos/Todo\ List-universal.build/Objects-normal/armv7/TiUIButtonBar.o /Users/Atlas/Desktop/TitaniumWS/TitaniumTest/build/iphone/Classes/TiUIButtonBar.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
